用户ID,会员级别,手机参数,昵称,购买时间,评论内容
1.03598E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,a***艳,2019/2/27 10:01,各方面都挺好的，客服也耐心讲解，满意
1.0362E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,宇***谷,2019/3/3 15:54,正品，不错，很满意！
1.0357E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/26 16:46,正品 发货速度快 快递态度不好
1.03592E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,z***9,2019/2/28 9:33,快递小哥责任心很强！点赞
1.03579E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,晓***4,2019/2/24 17:06,怀着忐忑心情买的，观望很久了，很担心怕买到翻新手机，收到货之后我就拿到苹果专卖店验证是正品，不错，暂时没有发现什么问题
1.03545E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***0,2019/2/22 21:54,很好，正品！手机很流畅！
1.03571E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,绮***g,2019/2/21 12:01,送货很快，因为没在家快递小哥帮我放家附近的苏宁门店了，门店的工作人员也很热心，教我怎么查序列号。手机系统很流畅，屏幕显示的质感很好，活动价入手物有所值
1.03565E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,1***菌,2019/2/25 22:37,送给女朋友的，很喜欢，女朋友喜欢，多少钱都无所谓。
1.03607E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,旦***珍,2019/2/28 13:14,先看看吧，过几天来评论
1.03558E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,谁***乖,2019/2/21 9:37,好的平台购物还是让人放心的，朋友推荐的，靠谱！
1.03575E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,g***幕,2019/2/27 12:00,还阔以吧
1.03592E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,槿***c,2019/2/28 9:38,挺好的h因 为本仙女很懒，不想每个产品都一条儿条儿的写评 论，所以特意写了这样一个评论。这件商品，无论 是质量还是款式，都是本仙女中意的。不然的话你 就会发现我有多吐槽商品。所以说这个产品还是非 常值得购买的，祝看到这条评论的小仙女美丽大方
1.03581E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,方***i,2019/2/22 22:32,手机很好用  是正品  好评
1.03505E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,极***7,2019/2/15 12:48,手机第二天就到了 电池够用系统丝滑 Great
1.0361E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***0,2019/3/3 18:29,用了一段时间才来评论的，手机没有任何问题，很不错
1.03576E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,8***g,2019/2/22 9:40,大公司值得信赖，是原装未激活。物流也很快，今天下单明天到！
1.03579E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***7,2019/2/22 17:35,没毛病 正品无疑 用几天才评价的
1.0361E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,c***c,2019/2/27 12:43,退款迅速哈哈
1.03585E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***9,2019/2/28 17:51,做工精良，是正品，快递也很给力
1.0359E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,l***9,2019/2/24 15:17,是正品请大家放心购买
1.03606E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,都***1,2019/3/3 11:45,送货很快
1.0353E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,机***士,2019/2/20 14:51,质量很好，很好用比实体店便宜，非常满意。
1.0363E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***7,2019/3/1 20:25,物流非常快
1.03541E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***0,2019/2/22 9:06,手机是正品，颜值很高，很喜欢。
1.03648E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,r***8,2019/3/3 22:24,8P不错，最好是次日达，要给32个赞??
1.03593E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,h***3,2019/2/24 23:05,不错哦，全新未激活
1.0358E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***6,2019/2/22 19:31,一直忘记收货了，手机是正品
1.0359E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,半***灬,2019/3/1 11:54,总得来说 性价比不错.手机买回来聊天打电话的64G已经足以.电池一天一充 上班使用就无休的时候刷刷新闻 爱思助手检测也是全绿 不错的手机
1.03545E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***4,2019/2/21 1:56,一直想买苹果很久了，这次凌晨打折买完以后下午就送到了虽然填错了手机但快递小哥还是很认真负责的核对完让我签字，手机是正品也是未激活的，好评！
1.03616E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***7,2019/2/28 2:42,不错不错，大品牌，值得信赖，挺好的，物流很快
1.03538E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,c***6,2019/2/18 12:38,给老公买的，比我的金色要轻，也不知道为啥，现在用起来还不错，挺好的
1.0353E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,y***5,2019/2/20 12:52,试了几天，新手机很好用，价格也很便宜 快递很好
1.03563E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,5***1,2019/2/25 18:30,苏宁不错手机很好 大爱！不知道售后咋样之后再来追评
1.03589E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,w***9,2019/2/24 13:08,拍出来的照片挺清晰的
1.0357E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,s***3,2019/2/25 9:22,满意！前一天晚上下单第二天早上就收到啦！
1.03528E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,g***d,2019/2/16 22:15,给自己买的情人节?? 隔天就到了 哈哈哈  手机??是正品   运行速度很快  玩了几局吃鸡反应可以   黑色真的是巨好看   良心推荐
1.03557E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,雪***5,2019/2/24 21:15,手机非常好用，愉快的一次购物！
1.03562E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,w***l,2019/2/23 22:27,续航能力：过年给爸爸的礼物，爸爸非常喜欢，下单到送货都很快！。
1.03524E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***4,2019/2/16 13:09,手机是正品 全新国行 以前一直用金色的 感觉黑色的挺大气
1.03626E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,萝***瓜,2019/3/2 20:22,耳机有问题，其余不错
1.03583E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,大***我,2019/2/28 14:27,不错，是正品
1.03597E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,7***e,2019/3/2 10:30,用了一段时间还好，充满用一天没问题，系统流畅。已摔过两次，大理石地板&hellip;&hellip;幸好及早买了气囊套。
1.03596E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,y***0,2019/2/25 14:18,正品好用 很ok
1.03593E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,否***3,2019/2/25 6:43,不错，正品全新。苏宁值得信赖
1.03572E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,q***7,2019/2/25 14:34,手机很好，是正品。拍下第二天就到了。
1.03603E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,z***6,2019/3/2 20:52,不错，很好用
1.03624E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,y***媛,2019/3/1 9:27,还不错，满意
1.0359E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,z***2,2019/2/27 20:27,满意，速度快
1.0354E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,w***3,2019/2/20 12:29,第一次用苹果，还在摸索中
1.03568E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,安***e,2019/2/22 20:00,是正品哦！很好用
1.03535E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***8,2019/2/21 8:47,是正品很好用。
1.03566E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,w***1,2019/2/24 15:34,东西很满意，非常不错。
1.03502E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,下***噢,2019/2/12 16:56,非常满意，速度特别流畅，已查过是正品，可以放心购买
1.03582E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,强***o,2019/2/25 8:59,用过一段时间了感觉很好用，查了序列号也没什么问题，是正品，就是耗电有点快
1.03582E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,虚***2,2019/2/23 11:57,非常好！推荐购买！上午买，下午就到了，一直用到自动收货才来评价的！希望苹果能价格再往下调，以后还是买苹果！苹果就是熟悉亲切！
1.03641E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,7***人,2019/3/3 9:38,挺好的，没毛病
1.03555E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,可***话,2019/2/22 16:52,很不错，手感也不错??是正品
1.03566E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***1,2019/2/20 15:48,宝贝很好，拿到手手感很棒，感谢苏宁
1.03552E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***8,2019/2/22 10:06,这个价位还是不错的，全网通，正品，值得购买。多用几年吧。
1.03545E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,某***你,2019/2/21 8:09,手机非常棒  给个赞   不错不错
1.03568E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,既***天,2019/2/22 20:19,很好 东西用着不错
1.03531E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***6,2019/2/19 9:25,年前买的当时还犹豫呢，不知道是不是正品呢，买回来果然是正品哦，特别喜欢哦，给个五星好评
1.03609E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,n***y,2019/2/27 10:58,在苏宁买了2部8p了。都是正品，不错。
1.03583E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,j***0,2019/2/25 10:40,两个字正品
1.03568E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,李***3,2019/2/22 20:22,宝贝非常满意 手机非常出色
1.03566E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,会***1,2019/2/20 16:45,本来是想买那个256G的，打不开支付页面。不过这个也行了。下次还会买
1.03615E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***8,2019/2/28 0:57,在官网上查过了是正品，特意用了一段时间再来评价，没有出现问题，蛮好用的，物流也很快，好评
1.03616E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***9,2019/3/3 1:37,挺好的，用的很好
1.03543E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,x***n,2019/2/20 18:57,手机收到了，非常满意！价格合理
1.03594E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,吴***7,2019/2/25 9:45,正品无疑
1.03533E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,汉***9,2019/2/20 20:01,不错 老妈很满意
1.03545E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,z***荣,2019/2/8 18:44,此用户没有填写评论!
1.03567E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,皓***元,2019/2/20 17:57,手机收到没话说，苏宁的货源正，第一次用苹果，虽然不习惯但是很有质感
1.03545E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***4,2019/2/22 21:51,很满意这款手机，电很耐用，值得购买。
1.03553E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,百***就,2019/2/24 12:24,手机不错好用 没毛病
1.03567E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,x***i,2019/2/22 16:13,全新，正品！已经在这里买第二台了，服务也很好，之前送了一个有划痕，拒收给客服说一下，客服会再发一台。很棒！
1.03541E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,o***l,2019/2/17 9:45,买到完美的机子，高通的基带，外观也没有任何瑕疵。
1.03581E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,川***伟,2019/2/23 8:52,还不错，国行正品
1.03542E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,g***c,2019/2/22 11:14,机子需要用一段时间看
1.03595E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,l***影,2019/2/25 10:59,快递给力  夜里12点下单  第二天早上8点收到  赞
1.03524E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,o***o,2019/2/16 12:52,东西好的 昨天买的今天到了很快。满意
1.03555E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,s***1,2019/2/20 16:58,买给家里人的、他很喜欢...、有机会还来这里买
1.03511E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,m***贝,2019/2/14 10:57,用了一段时间，不错哦，电池耐用，其他也挺好的??
1.03523E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,淡***妆,2019/2/17 22:46,很好 全新机 棒棒哒 有需要还是会来的
1.01471E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,想***3,2018/8/25 7:44,很好用、颜值很高哦，希望希望下一代有惊喜
1.03583E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,x***0,2019/2/23 14:18,手机目前用这没有什么问题，挺好的。
1.03519E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,b***n,2019/2/15 15:54,在官网上验证过序列号，是符合的，上午下单，下午就到了，速度很快。
1.03551E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,s***冷,2019/2/23 21:36,用了大半个月了 查了序列号是正品 不错第二天就到了
1.03511E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,小***1,2019/2/14 11:55,总算如愿，比想象的流畅，屏幕效果也很不错，下次一定在此光顾
1.03518E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***a,2019/2/17 11:02,挺好，用了几天，查了下，是正品，打王者很给力，总体来说，还不错，价格合适，比专卖店便宜好多。好评
1.03519E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,g***0,2019/2/18 20:57,神仙像素 超级好评
1.03582E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,暗***d,2019/2/25 1:38,使用中 暂时没有什么问题
1.03552E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,1***聪,2019/2/20 9:56,用了几天才来评价，目前都好
1.03541E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***1,2019/2/22 8:42,正品，苏宁还是值得信赖
1.03537E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***8,2019/2/21 15:09,第二次购买 非常满意
1.03571E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,邱***1,2019/2/23 13:02,宝贝受到了，是正品哦
1.03514E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,夏***凉,2019/2/14 18:01,很好 全新正品
1.03539E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,丿***绪,2019/2/18 13:24,iphoen8p 用爱思验了没问题  手机也看过是原装国行的 运行也挺流畅 就是没什么电的时候 有出现色纹现象 应该是ios12.1的问题 要有11的版本就好了
1.03593E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,我***数,2019/2/26 16:44,^_^手机用着很好！是新机！只是我看了看产地竟然在郑州富士康？？？
1.0354E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,偏***你,2019/2/20 11:26,还可以吧 8p性价比高一点
1.03567E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***1,2019/2/22 15:51,还是不错的，工重/ 青蛙村还是不错的
1.03573E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***0,2019/2/23 18:22,怎么感觉声音大的时候有震动，总体还不错，到货速度快。一直在苏宁易购买电子产品，值得信赖。
1.03623E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,康***1,2019/3/3 21:36,我是看到知乎有人在苏宁折扣买了iPhone8，然后我才知道原来苹果降价了，趁8p便宜我也在苏宁入手了，用着比我之前的三星S7E好，10多天了，手机也没出什么问题，好评！ 一般 还行 good 轻度使用，1天没问题
1.03569E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***4,2019/2/22 21:50,刚来始用几天，感觉还不错，值得购买。
1.03491E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,吴***东,2019/2/14 18:26,行货贵点买的放心，手机真心是漂亮，性能好
1.03532E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,h***9,2019/2/20 18:09,用了一段时间很好，没毛病
1.03551E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,y***g,2019/2/23 23:18,苏兔兔服务超好还有小锰亲亲
1.03517E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,1***p,2019/2/15 10:35,正品！很棒，触感有点不灵敏啊，不知道是钢化膜还是手机，重点说一下，充电很慢，需要买12万以上的适配器，放电也有点快，真实体验！
1.0355E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,d***h,2019/2/23 19:45,好，发货快，降价很实惠。
1.03578E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,y***n,2019/2/22 16:31,一天送达，用了几天，物有所值。
1.03554E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,c***雯,2019/2/22 14:33,手机很好
1.03555E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,c***赖,2019/2/22 19:00,很好，年前买的，用到现在未出现任何问题，买的金色，很好看。
1.03565E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,a***1,2019/2/25 21:52,很快就送到了，手机很漂亮
1.03579E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,就***哥,2019/2/22 19:00,非常值得购买  值得信赖
1.03574E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,沉***护,2019/2/21 20:29,手机很不错啦，很喜欢，嘻嘻
1.03492E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***0,2019/2/14 23:44,苏宁易购的快递非常给力，次日上午就收到了。手机很OK，价格也非常实惠，买给老妈用正合适。
1.03577E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,h***5,2019/2/22 12:04,之前买苹果都是在实体店买的 看了这家店的评论 有说翻新机的 官换机的，担心买到这些机器，苏宁小哥来送的时候我整整看了3分钟 人家小哥又说了放心吧 不会是翻新官换机 机器确实是全新的 没有任何刮痕 我当着快递小哥的面把屏幕打开看看屏幕有没有事，结果很满意！全新未激活！现在用了2个星期很好 很快！而且比实体店便宜 苏宁值得信赖。
1.03621E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,z***9,2019/2/28 20:10,"用了一天,感觉非常不错。快递小哥很给力！服务一百分！！！"
1.03538E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,f***东,2019/2/21 16:48,速度快，已用上，好
1.03563E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***8,2019/2/24 9:05,使用几天了 可以的
