用户ID,会员级别,手机参数,昵称,购买时间,评论内容
1.03575E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,d***p,2019/2/21 23:58,目前为止还不错
1.03554E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,梅***喽,2019/2/22 16:16,特别好，是正品
1.03561E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,s***2,2019/2/21 15:25,苏宁易购非常快！
1.03579E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***6,2019/2/24 18:00,超出想象！完美
1.03554E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,孙***i,2019/2/24 14:18,正品。  很好。值得信任
1.03594E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,a***头,2019/2/25 9:21,用了一周，挺爽滴
1.03541E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,y***0,2019/2/20 13:17,不错，全新国行机
1.03545E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,草***天,2019/2/22 22:09,还行吧，是正品
1.03576E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,建***0,2019/2/22 9:51,没有任何异常
1.03542E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,余***泽,2019/2/22 12:09,还可以的
1.03583E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,私***奈,2019/2/23 14:45,挺好用的，全新
1.03637E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,拉***亚,2019/3/2 18:59,喜欢 超级
1.03558E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,萌***奶,2019/2/21 9:47,棒棒哒??????????
1.03565E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,m***g,2019/2/20 13:33,不错 好几天了
1.03598E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,十***8,2019/2/25 18:08,好评，性价比比较高
1.03581E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***5,2019/2/28 8:35,服务很好
1.0355E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,h***n,2019/2/23 18:44,不错 全新
1.03578E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***1,2019/2/22 13:38,用了一段时间，感觉还行，就是电池不耐用，基本一天半一冲，不玩游戏，激活正版通话清晰，验收无划痕等，挺满意的
1.03577E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,x***2,2019/2/22 12:39,手机不错，是正品，在苏宁买，还是相信的，原装未拆封，手机运行流畅，物流也快，当晚下单，第二天就到了，赞??。只是忘了拍照了。
1.03551E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,大***6,2019/2/17 23:45,此用户没有填写评论!
1.0358E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,我***5,2019/2/22 21:17,真的很不错
1.03544E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,n***q,2019/2/20 21:50,送货师傅人非常好
1.03562E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,s***1,2019/2/24 5:53,非常不错
1.03591E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,尘***拂,2019/2/26 12:00,送货上门，外观没问题，运行速度比较快，激活也没问题，不过苹果手机电池还是一如既往地不经用。拍照好像稍微加了点儿美颜功能，跟以前6S拍出来的不一样
1.03544E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,洁***贝,2019/2/13 18:56,此用户没有填写评论!
1.03552E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,昊***呐,2019/2/18 17:46,很不错 价格实惠 不用担心买到假的 大家放心购买
1.03561E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,叶***啊,2019/2/25 14:44,非常好用。
1.03508E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,z***e,2019/2/17 13:32,超好评！发货快并且是正品行货，赞??
1.035E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,杜***5,2019/2/14 14:12,刚刚从安卓到iOS，暂时不适应，是正品，用段时间再来追平，总之暂时很喜欢
1.03576E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,a***精,2019/2/25 23:46,还可以吧
1.03546E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,高***5,2019/2/17 20:22,买回来一个多星期了用着不错哦！而且没有一点毛病呢！手感也很好，送货也特别的快，很喜欢哦！
1.03546E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,我***影,2019/2/17 20:10,验证了一下，确定是正品！隔天就收到了，速度也是很给力！
1.03568E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,油***哦,2019/2/22 18:00,快递好评！用也棒诶！
1.03543E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,一***叶,2019/2/20 18:04,收货挺快的 比想象中要快 手机不错
1.03505E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,孙***子,2019/2/16 21:58,下午收到，用了一下午一晚上，各方面都挺好。
1.0355E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,郝***师,2019/2/21 20:42,hin好
1.03525E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,苏***y,2019/2/19 22:29,手机收到了，初二期间竟然还有快递员送真的辛苦了一直用安卓突然用苹果系统还不太适应，超级流畅嘻嘻嘻再追香蜜沉沉烬如霜真的特别喜欢
1.03564E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,亲***r,2019/2/20 11:09,给快递小哥好评
1.03575E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,小***2,2019/2/25 20:46,货真价实！顶级棒！
1.03565E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,安***6,2019/2/20 14:42,Nice
1.03551E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,6***昊,2019/2/23 23:07,挺好用的！样子好看！
1.03521E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,m***3,2019/2/15 22:15,手机非常好 速度很快 i8p性价比很高 值得购买
1.03487E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***7,2019/2/14 7:50,东西是正品是我看错了官网下次再来买的
1.03453E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,橙***如,2019/2/5 20:44,正品黑色造型设计大方简约大气，新年礼物
1.03555E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,匹***8,2019/2/24 17:36,快递超快的好吗 感动??
1.0358E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,利***6,2019/2/22 21:19,不错，绝对好评！
1.03612E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,雪***车,2019/3/3 21:57,挺好的 从6s升的 用着很顺手
1.03438E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,厌***Y,2019/2/3 10:57,物流很快  过年也不打烊哟  快递小哥服务态度很好  手机不错  正品  可以在官网查到  好评！
1.03488E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,大***6,2019/2/14 11:38,很好很贴心～
1.03571E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,帅***4,2019/2/26 20:24,东西第二天就收到了，电池没有那样耐用，不过苹果电池容量是挺小 还有就是充电太慢。手机是全新的机，用起来很流畅总体来说比较满意，比官网便宜了很多。
1.03569E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,天***实,2019/2/24 22:41,第一次买这么贵重的东西，苏宁易购真心不错，收到宝贝的时候苏宁快递小哥让我必须当场拆开收货，而且当面开机验机后才让我签单??！值得信赖！手机质量也没的说流畅不玩游戏估计能用待机2～3天没问题！
1.03574E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,g***g,2019/2/21 20:45,发货快，在苏宁买的第二个苹果手机了
1.03556E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,雪***l,2019/2/22 22:20,Okay
1.03551E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,竹***雨,2019/2/18 16:03,超级满意
1.03637E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,c***t,2019/3/2 18:20,老公送的礼物，挺好用，苏宁的价格可以接受！之前是iphone6，现在用8plus，有点大，裤袋也装不下了，哈哈哈。
1.03492E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,阿***8,2019/2/15 0:25,物流超级快，完好无损，快递员很负责。手机很喜欢，应该不是翻新机，男朋友很喜欢，用起来也不错，用一段再追评。
1.03547E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,随***8,2019/2/21 11:42,不错，非常好。
1.03491E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***3,2019/2/14 18:44,可以.
1.03615E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***9,2019/3/2 22:19,用着不错，都查了，是新机
1.03521E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,y***6,2019/2/17 18:27,收到几天了，用了几天才来确认评价的！用着舒服，手感特好！相信苏宁易购。
1.03574E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/23 19:53,刚拿到手三天吧！还没什么感觉。不过总的来说打开网页，聊个QQ，微信啥的不卡顿。拍照效果就真的是杠杠的。过段时间再看看，到时候来追评
1.03594E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,你***的,2019/3/1 19:13,先用一段时间看看
1.03585E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,小***5,2019/2/27 10:11,已经从苏宁易购买了三部苹果手机，质量保证，物流快，手机不错，值得购买。
1.03646E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,赛***刀,2019/3/3 18:03,用过几天没有卡机死机，还不错
1.03599E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,1***j,2019/3/1 0:58,先用了再来评价
1.03543E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,今***i,2019/2/22 15:35,发货速度很及时，刚好送到我朋友手里。
1.03524E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,夏***r,2019/2/14 15:16,OK的很
1.03575E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,叫***k,2019/2/23 23:17,物流很快，全新机没错
1.03503E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,7***凡,2019/2/14 23:16,全新机器，官网激活一天不差，漂亮！！苏宁品质不错！
1.03492E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,袁***6,2019/2/14 22:06,此用户没有填写评论!
1.03507E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,l***y,2019/2/17 11:06,蛮好
1.03574E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,s***m,2019/2/21 18:45,春节前的物流还是很快的，应该是全新正品，买来孝敬老爸的，他用下来暂时没有问题。
1.03549E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,一***兽,2019/2/21 17:30,快递非常快，质量很好
1.03509E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,v***9,2019/2/15 22:42,正品国行未开封，外观没问题，先用着，以后追评
1.03555E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,y***8,2019/2/19 9:47,手机收到 用了几天才过来评价 正品 手机用起来非常好
1.0355E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,寂***婆,2019/2/21 19:59,发货很快，过年给爸妈一人一个
1.0355E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,寂***婆,2019/2/21 19:59,发货很快，过年给爸妈一人一个
1.03519E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,w***1,2019/2/15 15:25,依旧是那么流畅，价格还是比实体店便宜不少
1.03555E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,忠***1,2019/2/22 18:34,正品。  不错??
1.03339E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,p***y,2019/1/21 13:23,帮亲戚买的，看了许久，之前没有这颜色，后来有了，果段下单。 听说用着不错，快递当面拆开包装签收。该店自营货运很快，同城，昨天下午下单，今早就收货。
1.03612E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/27 16:16,第一次网购手机，官网还是值得信任的，感觉不错呢
1.03549E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/21 17:39,拍下第二天就收到了，物流很快；网上查了是正品，先用一段时间再追评。目前非常满意。
1.03588E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,大***8,2019/2/24 10:50,非常满意，??
1.03515E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***8,2019/2/18 12:50,很满意，没有什么毛病
1.03546E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,迟***归,2019/2/19 15:24,手机很满意，是全新的，用着很流畅
1.03544E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,w***6,2019/2/20 20:41,很满意，发货快，送货通知及时。
1.03492E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,李***丽,2019/2/14 21:39,已经用着啦，不错
1.03502E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,t***3,2019/2/14 20:14,不错不错，全新未拆封，性能很好
1.03494E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***1,2019/2/15 12:03,电量100，用起来也很快，不卡，好评。
1.03609E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,萌***芳,2019/2/27 9:53,物流很快！官网查了一下是正品！
1.03564E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,h***9,2019/2/24 12:39,很不错，哈哈
1.03575E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,难***0,2019/2/21 21:41,挺好的。不错哦
1.03524E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,5***某,2019/2/14 15:12,很满意，手感不错！性价比很高女朋友和很喜欢！？
1.03534E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,1***3,2019/2/17 18:12,非常好 喜欢黑色 谢谢男盆友
1.03537E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,l***6,2019/2/16 17:02,第二次购买了，正品有保障，值得信赖。送货也快。
1.03515E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,小***莹,2019/2/18 12:09,手机非常好，还有这么大的优惠活动。
1.03544E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***r,2019/2/17 16:43,正品，用了几天才来评价????！摔华为几十条街！
1.03546E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,张***3,2019/2/19 16:40,这个发货速度这个送货速度真的巨快，苏宁快递太给力了，东西也是好东西，很满意的一次购物
1.03576E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,x***1,2019/2/24 11:40,还可以吧，用段时间来追加
1.03512E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,h***7,2019/2/16 14:40,手机不错，是正品新的，用了几天很满意！
1.03581E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,最***0,2019/2/24 21:47,收到了，快递很快，全新未拆封，不错不错
1.03514E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,骚***古,2019/2/14 20:02,不错，是正品&hellip;
1.03529E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,g***y,2019/2/15 13:23,手机用了好几天没有问题，查过是正品，价格很便宜而且运送很快，下次再来苏宁
1.03509E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,血***曲,2019/2/11 22:04,暂时还不错。过段时间再来。
1.03509E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/15 23:29,iPhone8 plus收到后开始激活使用，用了几天，很流畅，不卡顿，物流配送服务也很好，送货上门，很满意的一次购物！
1.035E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,名***阅,2019/2/6 13:14,此用户没有填写评论!
1.03507E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,f***7,2019/2/15 17:13,正品 验过货 就是充电慢 其他都很好
1.03516E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,瓶***罐,2019/2/15 9:50,不错挺好的，非常喜欢，颜色和款式都很好??，第一次从网上买手机??，等用好了给追评吧！
1.01562E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,c***4,2018/9/3 9:20,绝对正品国货。
1.03533E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,d***沫,2019/2/15 21:37,很喜欢呀，刚好想买的时候降价啦
1.03542E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***5,2019/2/18 20:53,看了很久才下手。 正品手感很好
1.03514E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,鹏***吖,2019/2/14 19:46,还可以流畅，等几天追评
1.03571E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,p***9,2019/2/23 11:38,可以，没毛病
1.03519E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,c***6,2019/2/17 13:22,东西很好，手感不错，是正品。快递小哥哥服务很好，给苏宁点赞????
1.03498E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,t***2,2019/2/15 20:31,不错不错，完全全新未激活，很放心.隔日达也是非常迅速的
1.03482E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,a***5,2019/2/11 12:14,手机是正品。查过序列号了   很流畅 用一段时间再来追评
1.035E+12,0,网络类型:无需合约版;机身颜色:金色;套餐类型:官方标配;存储容量:64GB,h***8,2019/2/12 19:51,此用户没有填写评论!
1.03538E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,x***2,2019/2/18 12:51,单身狗情人节送给自己的礼物哈哈哈 说说手机，用了这几天没什么问题，把后台关掉放一天电量是不变的，吃鸡进去玩了一下也不卡，序列号什么的查了官网也没问题， 就是充电超级慢，我是晚上8.40用到1%开始充，凌晨1点充到94％??充满不打游戏刷刷微博网页聊QQ啥的能用一天半(几乎不离手的用)
1.03514E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,唧***i,2019/2/14 20:25,非常好 服务态度也很好 手机也很流畅 好用
1.03514E+12,0,网络类型:无需合约版;机身颜色:深空灰色;套餐类型:官方标配;存储容量:64GB,夏***7,2019/2/14 19:53,价格真是美.. 正品全新
1.03552E+12,0,网络类型:无需合约版;机身颜色:银色;套餐类型:官方标配;存储容量:64GB,z***仔,2019/2/20 11:14,隔天到货，确实是全新未拆封的手机。软件暂时没发现问题，按home键有震动感；手拿时屏幕经常自动亮屏，换了两个手机壳都这样，拿吊绳也是会亮，所以不存在手误亮屏；听筒声音比较粗狂，软妹也会变糙男那种，其他没什么问题。还有就是8p真的好重，玻璃膜＋手机壳后就更加重了。以下文字了忽略：终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。
